#Partida,,,,Ppto. Definitivo
2 112.01 2024,,1.0,DE NATURALEZA RUSTICA,6548.22
2 112.02 2024,,2.0,DE NATURALEZA URBANA,5275413.89
2 113.01 2024,,3.0,IMPTO. S/VEHICULOS DE TRACCION MECANICA,1491826.46
2 114.01 2024,,4.0,IMPTO. S/INCREM.VALOR TERR.NAT. URBANA,300000.0
2 130.01 2024,,5.0,ACTIVIDADES EMPRESARIALES,694661.21
2 282.01 2024,,6.0,"IMPTO.S/CONSTRUCC., INSTALAC.Y OBRAS",300000.0
2 310.03 2024,,9.0,CEMENTERIOS MUNICIPALES,27528.81
2 310.04 2024,,10.0,EXPEDICION DE DOCUMENTOS,6864.74
2 310.05 2024,,11.0,RECOG.Y RETIR.VEHICULOS DE LA VIA P.,60000.0
2 310.10 2024,,1017.0,TASAS POR ENSEÑANZAS IMPARTIDAS DEPORTES,1150000.0
2 310.11 2024,,112.0,TASAS POR ENSEÑANZAS IMPARTIDAS,114013.36
2 310.12 2024,,392.0,ASIST. Y ESTANCIA EN PISOS Y RESIDENCIAS,2000.0
2 310.15 2024,,969.0,D.F.PRESTACION ECONOMICA DEPENDENCIA,1891.92
2 310.16 2024,,316.0,TASAS POR ENTRADAS A MUSEO,2912.5
2 310.21 2024,,1019.0,ALQUILER FRONTON ASTELENA,8829.14
2 310.80 2024,,615.0,AYUDA A DOMICILIO,138603.11
2 310.81 2024,,586.0,TASAS POR VIVIENDAS TUTELADAS,0.0
2 310.82 2024,,616.0,MATRICULAS EUSKALTEGI,23545.53
2 310.90 2024,,581.0,ATESTADOS,3550.0
2 310.91 2024,,679.0,SUMINISTROS ENERGETICOS,2000.0
2 321.02 2024,,15.0,QUIOSCOS EN LA VIA PUBLICA,6833.1
2 321.04 2024,,16.0,"MESAS, SILLAS, TRIBUNAS, TABLADOS",81352.58
2 321.05 2024,,17.0,"PUESTOS, BARRAC.,R. CINE.Y MERCADILLOS",39400.58
2 321.06 2024,,773.0,"PORTADAS, ESCAPARATES Y VITRINAS",5799.24
2 321.09 2024,,18.0,"OCUP.SUELO, SUBSUELO Y VUELO VIAS PUB.",292744.63
2 321.91 2024,,772.0,CAJEROS AUTOMATICOS,2223.01
2 321.99 2024,,19.0,CENSOS Y CANONES,40991.86
2 322.01 2024,,20.0,RESERVA DE APARCAMIENTO,35534.12
2 340.01 2024,,21.0,UTILIZACION LOCALES COLISEO Y PORTALEA,110.74
2 340.02 2024,,315.0,PRECIOS ENTRADAS A ESPECT.COLISEO,49455.56
2 340.03 2024,,445.0,INGRESOS POR CURSILLOS,5667.0
2 340.04 2024,,588.0,ING. CONTRATOS A TAQUILLA. UNIDAD MUSICA,703.0
2 340.05 2024,,589.0,ING. CONTRATOS A TAQUILLA. UNIDAD TEATRO,1355.0
2 340.06 2024,,617.0,INGRESOS POR JORNADAS DE TEATRO,58709.0
2 340.07 2024,,934.0,ENTRADAS CINE EN EL TEATRO COLISEO,60967.5
2 341.01 2024,,87.0,PRODUCCION ENERGIA ELECTRICA,30000.0
2 380.01 2024,,22.0,DE PRESUPUESTOS CERRADOS,29029.92
2 380.02 2024,,814.0,REINTEGRO BENIFICIARIOS SUBV J.A.MOGEL,0.0
2 391.01 2024,,23.0,MULTAS,231084.6
2 392.01 2024,,24.0,"RECARGO DE APREMIO, COSTAS",61404.41
2 393.01 2024,,25.0,INTERESES DE DEMORA,16138.09
2 396.01 2024,,26.0,OPERADORES DE TELECOMUNICACIONES,100000.0
2 396.04 2024,,29.0,TRABAJOS POR CUENTA PARTICULARES,0.0
2 396.05 2024,,562.0,EJECUCION SUBSIDIARIA,50000.0
2 399.01 2024,,33.0,OTROS INGRESOS DIVERSOS,83708.32
2 399.02 2024,,34.0,INGRESOS PORTALEA,593.0
2 399.04 2024,,73.0,INGRESOS VENTA LIBROS,234.0
2 399.08 2024,,264.0,INGRESOS POR DEVOLUCION DE A.E.S.,13474.51
2 399.99 2024,,320.0,DIFERENCIAS POSITIVAS EN CAJA,100.0
2 400.01 2024,,37.0,PARTICIP. EN IMPUESTOS NO CONCERTADOS,44158.37
2 400.02 2024,,861.0,PACTO DE ESTADO CONTRA LA VIOLENCIA,26966.07
2 400.03 2024,,1026.0,"SUBV.TRANSPORTE PUBLICO TERRESTE,URBANO",3715.05
2 400.04 2024,,774.0,TRANSF.ESTADO. SUBV. MARIA MOLINER,2847.07
2 400.09 2024,,843.0,"Programa operativo de empleo,formación y",0.0
2 400.10 2024,,942.0,SUBV.CONTAT.AGENT.LOCAL.INNO.RED IMPULSO,0.0
2 410.01 2024,,901.0,G.V.MEMORIA HISTORICA. A.TELLERIA,0.0
2 410.02 2024,,811.0,G.V. SUBV. PARA TEATRO DE CALLE,24919.9
2 410.03 2024,,1024.0,G.V.SUBV PUESTA MARCHA SISTEMA  ARCHIVO,0.0
2 410.04 2024,,252.0,G.V. PERSON./PROGRAM.DROGODEPENDENCIAS,35221.99
2 410.06 2024,,43.0,G.V. INSTITUTO MPAL.FORM.PROFES.BASICA,396149.8
2 410.07 2024,,813.0,INSTITUTO VASCO DE LA MUJER,14000.0
2 410.09 2024,,523.0,G.V. SUBVENCION O.M.I.C.,23710.11
2 410.10 2024,,163.0,G.V. SUBV. PERS.REFUERZO INS.SOCIAL,0.0
2 410.12 2024,,62.0,G.V. BIBLIOTECA INFANTIL Y JUVENIL,2725.0
2 410.13 2024,,127.0,G.V. DOTAC. Y REN.FONDOS BIBLIOTECAS,8933.0
2 410.14 2024,,681.0,G.V. SUBVENCION PARA MUSEO,12000.0
2 410.15 2024,,775.0,G.V. PLAN ESPECIAL REHABILIT. MURRATEGI,0.0
2 410.16 2024,,130.0,G.V.A SUBV.PLAN GRAL.PROMOC.EUSKERA,8000.0
2 410.17 2024,,45.0,G.V.  A.E.S.,485019.0
2 410.18 2024,,817.0,SUBVENCION NUEVAS TECNOLOGIAS,6499.0
2 410.19 2024,,930.0,SUBV.ADICIONAL GASTOS LIMPIEZA COVID.,0.0
2 410.20 2024,,939.0,IHOBE KLIMA DETA ENERGIA ALDAKETA,1828.06
2 410.22 2024,,159.0,G.V. SUBV.PLAN LOCAL INMIGRACION,42230.0
2 410.23 2024,,582.0,G.V. IHOBE. UDALSAREA 21,0.0
