#Partida,,,,Ppto. Inicial,Ppto. Definitivo,Retenciones,Autorizado,Disponible,Dispuesto,Obligación,ME,Pago
1 0100.120.01.130.00 2018,,3.0,RETRIBUCIONES BASICAS,135220.69,135220.69,0.0,86089.24,49131.45,86089.24,86089.24,86089.24,86089.24
1 0100.120.01.132.00 2018,,13.0,RETRIBUCIONES BASICAS,280034.72,280034.72,0.0,174390.7,105644.02,174390.7,174390.7,174390.7,174390.7
1 0100.120.01.133.10 2018,,19.0,RETRIBUCIONES BASICAS,200782.38,200782.38,0.0,99089.22,101693.16,99089.22,99089.22,99089.22,99089.22
1 0100.121.99.130.00 2018,,4.0,COMPLEMENTOS VARIOS,262394.12,262394.12,0.0,204402.05,57992.07,204402.05,204402.05,204402.05,204402.05
1 0100.121.99.132.00 2018,,14.0,COMPLEMENTOS VARIOS,553000.47,553000.47,0.0,405537.5,147462.97,405537.5,405537.5,405537.5,405537.5
1 0100.121.99.133.10 2018,,20.0,COMPLEMENTOS VARIOS,372648.89,372648.89,0.0,218170.76,154478.13,218170.76,218170.76,218170.76,218170.76
1 0100.160.01.130.00 2018,,5.0,SEGURIDAD SOCIAL,104060.83,104060.83,0.0,79895.59,24165.24,79895.59,79895.59,79895.59,79895.59
1 0100.160.01.132.00 2018,,15.0,SEGURIDAD SOCIAL,241352.81,241352.81,0.0,170668.38,70684.43,170668.38,170668.38,170668.38,170668.38
1 0100.160.01.133.10 2018,,21.0,SEGURIDAD SOCIAL,174533.93,174533.93,0.0,90451.73,84082.2,90451.73,90451.73,90451.73,90451.73
1 0100.160.04.130.00 2018,,6.0,CUOTAS ELKARKIDETZA,11621.4,11621.4,0.0,5229.63,6391.77,5229.63,5229.63,5229.63,5229.63
1 0100.160.04.132.00 2018,,16.0,CUOTAS ELKARKIDETZA,17373.99,17373.99,0.0,11290.27,6083.72,11290.27,11290.27,11290.27,11290.27
1 0100.160.04.133.10 2018,,22.0,CUOTAS ELKARKIDETZA,15747.0,15747.0,0.0,7553.0,8194.0,7553.0,7553.0,7553.0,7553.0
1 0100.212.01.132.00 2018,,17.0,MAQUIN/INSTAL/UTILL.MANTTO.ALARMAS,5000.0,5000.0,0.0,2857.22,2142.78,2857.22,2857.22,2857.22,2857.22
1 0100.212.01.132.00 2017,,1053.0,MAQUIN/INSTAL/UTILL.MANTTO.ALARMAS,0.0,136.29,0.0,136.29,0.0,136.29,0.0,0.0,0.0
1 0100.213.01.130.00 2018,,7.0,MATERIAL DE TRANSPORTE,13000.0,13000.0,0.0,9583.73,3416.27,9583.73,7639.13,7389.13,7389.13
1 0100.213.01.130.00 2017,,1054.0,MATERIAL DE TRANSPORTE,0.0,4969.24,0.0,4969.24,0.0,4969.24,4522.36,4522.36,4522.36
1 0100.221.04.130.00 2018,,8.0,COMBUSTIBLES Y CARBURANTES,10395.0,10395.0,0.0,8919.0,1476.0,8919.0,4894.81,4894.81,4406.02
1 0100.221.05.130.00 2018,,9.0,VESTUARIO,30000.0,30000.0,21659.0,5305.75,3035.25,5305.75,1833.44,1833.44,1833.44
1 0100.221.99.130.00 2018,,10.0,OTROS SUMINISTROS,8760.0,8760.0,0.0,2191.51,6568.49,2191.51,1441.21,1441.21,1441.21
1 0100.221.99.130.00 2017,,1055.0,OTROS SUMINISTROS,0.0,1301.91,0.0,1301.91,0.0,1301.91,429.55,429.55,429.55
1 0100.224.02.130.00 2018,,11.0,DE VEHICULOS. SEGUROS,2500.0,2500.0,0.0,1525.0,975.0,1525.0,1525.0,1525.0,1525.0
1 0100.226.99.132.00 2018,,586.0,OTROS GASTOS DIVERSOS SEGURIDAD,1000.0,1000.0,0.0,9.85,990.15,9.85,9.84,9.84,9.84
1 0100.227.08.441.10 2018,,363.0,CONTRATOS TRANSPORTE,199262.0,199262.0,0.0,192422.33,6839.67,192422.33,141842.14,141842.14,141842.14
1 0100.227.99.133.10 2018,,24.0,OTROS TRABAJOS EXTERIORES. GRUA,100000.0,125000.0,0.0,100000.0,25000.0,100000.0,90566.8,84059.82,84059.82
1 0100.230.01.130.00 2018,,12.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,319.44,-219.44,319.44,319.44,319.44,319.44
1 0100.230.01.132.00 2018,,18.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,211.86,-111.86,211.86,211.86,211.86,211.86
1 0100.230.01.133.10 2018,,25.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,116.49,-16.49,116.49,116.49,116.49,116.49
1 0100.421.03.441.10 2018,,364.0,CONSORC.AUTORID.TERRITOR.TTE GIPUZKOA,5000.0,6300.0,0.0,4697.25,1602.75,4697.25,4697.25,4697.25,4697.25
1 0100.626.01.130.00 2018,,43.0,OTR.EQUIPOS. SISTEMA COMUNIC.TEATRA,2000.0,2000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
1 0200.120.01.151.00 2018,,32.0,RETRIBUCIONES BASICAS,126580.31,126580.31,0.0,71429.48,55150.83,71429.48,71429.48,71429.48,71429.48
