#Partida,,,,Ppto. Inicial,Ppto. Definitivo
1 0100.120.01.130.00 2021,,3.0,RETRIBUCIONES BASICAS,149885.46,149885.46
1 0100.120.01.132.00 2021,,13.0,RETRIBUCIONES BASICAS,322523.35,322523.35
1 0100.120.01.133.10 2021,,19.0,RETRIBUCIONES BASICAS,232405.52,232405.52
1 0100.121.99.130.00 2021,,4.0,COMPLEMENTOS VARIOS,282954.76,282954.76
1 0100.121.99.132.00 2021,,14.0,COMPLEMENTOS VARIOS,628380.75,628380.75
1 0100.121.99.133.10 2021,,20.0,COMPLEMENTOS VARIOS,421322.55,421322.55
1 0100.160.01.130.00 2021,,5.0,SEGURIDAD SOCIAL,146159.02,146159.02
1 0100.160.01.132.00 2021,,15.0,SEGURIDAD SOCIAL,350231.88,350231.88
1 0100.160.01.133.10 2021,,21.0,SEGURIDAD SOCIAL,247745.55,247745.55
1 0100.160.04.130.00 2021,,6.0,CUOTAS ELKARKIDETZA,11437.4,11437.4
1 0100.160.04.132.00 2021,,16.0,CUOTAS ELKARKIDETZA,16546.07,16546.07
1 0100.160.04.133.10 2021,,22.0,CUOTAS ELKARKIDETZA,9927.64,9927.64
1 0100.212.01.132.00 2021,,17.0,MAQUIN/INSTAL/UTILL.MANTTO.ALARMAS,5000.0,5000.0
1 0100.213.01.130.00 2021,,7.0,MATERIAL DE TRANSPORTE,10000.0,10000.0
1 0100.213.02.132.00 2021,,1542.0,RENTING VEHICULOS,35000.0,35000.0
1 0100.221.04.130.00 2021,,8.0,COMBUSTIBLES Y CARBURANTES,6000.0,6000.0
1 0100.221.05.130.00 2021,,9.0,VESTUARIO,35000.0,35000.0
1 0100.221.99.130.00 2021,,10.0,OTROS SUMINISTROS,8760.0,8760.0
1 0100.221.99.130.00 2020,,1837.0,OTROS SUMINISTROS,0.0,0.0
1 0100.224.02.130.00 2021,,11.0,DE VEHICULOS. SEGUROS,3000.0,3000.0
1 0100.226.99.132.00 2021,,1814.0,OTROS GASTOS DIVERSOS,1000.0,1000.0
1 0100.227.08.441.10 2021,,363.0,CONTRATOS TRANSPORTE,275000.0,275000.0
1 0100.227.99.133.10 2021,,24.0,OTROS TRABAJOS EXTERIORES. GRUA,125000.0,125000.0
1 0100.230.01.130.00 2021,,12.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,675.0,675.0
1 0100.230.01.132.00 2021,,18.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,752.5,752.5
1 0100.230.01.133.10 2021,,25.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,752.5,752.5
1 0100.421.03.441.10 2021,,364.0,CONSORC.AUTORID.TERRITOR.TTE GIPUZKOA,18000.0,18000.0
1 0100.623.99.132.00 2021,,1816.0,EQUIPOS DE DEFENSA,20000.0,20000.0
1 0100.624.01.132.00 2020,,1838.0,MATERIAL DE TRANSPORTE,0.0,0.0
1 0100.625.01.130.00 2021,,1282.0,MOBILIARIO,1000.0,1000.0
1 0100.625.01.132.00 2021,,1815.0,MOBILIARIO,7000.0,7000.0
1 0100.626.01.130.00 2021,,43.0,OTR.EQUIPOS. SISTEMA COMUNIC.TEATRA,1000.0,1000.0
1 0200.120.01.151.00 2021,,32.0,RETRIBUCIONES BASICAS,149621.16,149621.16
1 0200.120.01.172.00 2021,,782.0,RETRIBUCIONES BASICAS,16505.52,16505.52
1 0200.121.99.151.00 2021,,33.0,COMPLEMENTOS VARIOS,259148.73,259148.73
1 0200.121.99.172.00 2021,,783.0,COMPLEMENTOS VARIOS,22431.4,22431.4
1 0200.160.01.151.00 2021,,35.0,SEGURIDAD SOCIAL,94521.83,94521.83
1 0200.160.01.172.00 2021,,784.0,SEGURIDAD SOCIAL,12644.99,12644.99
1 0200.160.04.151.00 2021,,36.0,CUOTAS ELKARKIDETZA,10350.02,10350.02
1 0200.160.04.172.00 2021,,983.0,CUOTAS ELKARKIDETZA,1478.55,1478.55
1 0200.201.01.152.20 2021,,1545.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,6000.0,6000.0
