#Partida,,,,B. betiko aurrek.,Eskubide onartu garbiak,Bilketa likidoa,Kobratzeko,Itzulketak
2 410.22 2023,,159.0,E.J. ETORKINEN INGURURAKO UDAL PLANA.,43210.0,0.0,0.0,0.0,0.0
2 410.23 2023,,582.0,E.J. IHOBE. UDALSAREA 21,0.0,0.0,0.0,0.0,0.0
2 410.24 2023,,318.0,EUSKO JAURLARITZA. GAZTERIA,0.0,0.0,0.0,0.0,0.0
2 410.25 2023,,770.0,LANBIDE. ENPLEGU PLANA: BERTAKO PLANA,180000.0,0.0,0.0,0.0,0.0
2 410.26 2023,,465.0,LANBIDE. ENPLEGU PLANA: ESJUALDEKO PLANA,0.0,0.0,0.0,0.0,0.0
2 410.27 2023,,676.0,LANBIDE. ENPLEGU PLANAK. ENPRESAK,251000.0,0.0,0.0,0.0,0.0
2 410.28 2023,,815.0,LANBIDE : GAZTE ENPLEGU PLANA,0.0,0.0,0.0,0.0,0.0
2 410.29 2023,,1022.0,E.J. KIROL DIRU LAGUNTZAK,0.0,0.0,0.0,0.0,0.0
2 410.34 2023,,938.0,E.J. ZINEMARAKO LAGUNTZAK,8000.0,13691.68,13691.68,0.0,0.0
2 410.35 2023,,632.0,E.J. KULTURA PROGRAMAT.DIRULAGUNTZA,26000.0,0.0,0.0,0.0,0.0
2 410.36 2023,,863.0,ETXEKO ETA  MERKATARITZARAKO HONDAKINEN,0.0,0.0,0.0,0.0,0.0
2 410.37 2023,,738.0,"E.J. BAKE, BIZIKIDETZA, ESK DIRULAGUNTZA",0.0,0.0,0.0,0.0,0.0
2 410.38 2023,,739.0,E.J. JARDUERA FISIKOA SUSTATZ.PROG.DIRUL,0.0,7437.99,7437.99,0.0,0.0
2 410.39 2023,,806.0,E.J. AZITAIN IND. LURPEKO UREN KALITAT.K,0.0,0.0,0.0,0.0,0.0
2 410.40 2023,,895.0,E.J.MUSIKA ESKOLA DIRULAGUNTZA,100000.0,0.0,0.0,0.0,0.0
2 410.41 2023,,1023.0,E.J. GARAPEN JASANGARRIRAKO DIRU-LAGUNTZ,0.0,15668.94,15668.94,0.0,0.0
2 411.02 2023,,633.0,H.A.B.E.,261195.85,229566.28,229566.28,0.0,0.0
2 412.02 2023,,518.0,EVE,10000.0,0.0,0.0,0.0,0.0
2 412.03 2023,,587.0,IVAP,10000.0,0.0,0.0,0.0,0.0
2 420.01 2023,,46.0,UDAL FINANTZAKETARAKO FORU FONDOA,22534445.0,16900833.75,16900833.75,0.0,0.0
2 420.02 2023,,75.0,F.A. ETXEZ ETXEKO LAGUNTZA,223563.7,130907.42,130907.42,0.0,0.0
2 420.03 2023,,193.0,FORU ALDUNDIA. GAZTERIA SAILAREN DIRULAG,9000.0,0.0,0.0,0.0,0.0
2 420.04 2023,,194.0,F.A. EUSKARA BIZIBERRITZEKO PLAN NAGUSIA,8000.0,3318.0,3318.0,0.0,0.0
2 420.05 2023,,321.0,"F,A. DIRU LAGUNTZAK BERDINTASUNERAKO",27421.0,0.0,0.0,0.0,0.0
2 420.06 2023,,640.0,FORU ALDUNDIA. EMPLEGUA BULTZATZEKO PROG,0.0,0.0,0.0,0.0,0.0
2 420.07 2023,,218.0,F.A. MUSEORAKO DIRU-LAGUNTZA,4000.0,0.0,0.0,0.0,0.0
2 420.08 2023,,900.0,F.A.TELEFONOZ BIDEZKO JARRAIPENA.COVID-,0.0,0.0,0.0,0.0,0.0
2 420.09 2023,,393.0,"F.A. ANTZERKIA, MUSIKA",15053.0,0.0,0.0,0.0,0.0
2 420.10 2023,,940.0,F.A.IRAUNKORTASUNA ETA INGUR.HOBEKUNTZA,0.0,0.0,0.0,0.0,0.0
2 420.11 2023,,941.0,F.A.S.ANDREELIZAKO ORDULARIAREN DIRU-LAG,0.0,0.0,0.0,0.0,0.0
2 420.12 2023,,928.0,F.A.JATORRI.ANIZTASUNAREN EZAGUTZEA,10329.0,0.0,0.0,0.0,0.0
2 420.13 2023,,937.0,"COVID-19 EZOHIKO FUNTSA, NEGUKO GAILU",0.0,0.0,0.0,0.0,0.0
2 420.14 2023,,522.0,FORU ALDUNDIA. DOKUMENTU BERRIZTU,0.0,0.0,0.0,0.0,0.0
2 420.15 2023,,988.0,F.A.MUGI SISTEMA DIRU LAGUNTZA,8910.0,0.0,0.0,0.0,0.0
2 420.16 2023,,743.0,F.A.BASOAK ZAINDU ETA HOBETZEKO DIRULAG.,0.0,0.0,0.0,0.0,0.0
2 420.17 2023,,700.0,"F.A. FRENTE GUERRA,SECTOR EIBAR IKUSENTZ",0.0,0.0,0.0,0.0,0.0
2 420.18 2023,,990.0,F.A. AIRE ZABALEKO IKUSKIZUN ESZENIKOAK/,0.0,0.0,0.0,0.0,0.0
2 420.19 2023,,1030.0,F.A.GIZARTE BAZTERKETAKO ARRISKUAN DAUDE,0.0,0.0,0.0,0.0,0.0
2 420.23 2023,,943.0,F.A.HIRI-HONDAKINAK KUDEATZEKO DIRU LAGU,0.0,5925.0,5925.0,0.0,0.0
2 420.27 2023,,579.0,FORU ALD.HERRITAR.PARTAIDETZ.SUSTATZ.PR.,0.0,3023.79,3023.79,0.0,0.0
2 420.28 2023,,771.0,F.A. TOKIKO AGENDA 21AK GARATZEKO DIRUL.,0.0,0.0,0.0,0.0,0.0
2 420.29 2023,,583.0,FORU ALD.GIPUZKO@IKT:UDALAK DIRULAG.,0.0,0.0,0.0,0.0,0.0
2 420.30 2023,,634.0,F.A. ANTZERKI IHARDUNAKDIAK. DIRULAG.,35000.0,20000.0,20000.0,0.0,0.0
2 420.31 2023,,695.0,FORU A. OROIMEN HISTORIK.ALORREAN DIRULA,0.0,0.0,0.0,0.0,0.0
2 420.32 2023,,696.0,FORU ALD.ANIZTASUNEAN BIZIKIDETZA,6000.0,4132.0,4132.0,0.0,0.0
2 420.33 2023,,698.0,FORU A.TOKIKO ENERG.AURRESP.ETA ERAGINK.,0.0,0.0,0.0,0.0,0.0
2 420.34 2023,,736.0,FORU ALDUNDIA. KULTURA BONUA,0.0,0.0,0.0,0.0,0.0
2 420.35 2023,,740.0,FORU ALD. EZOHIKO FUNTZA GIZART.ZERB.,0.0,0.0,0.0,0.0,0.0
2 420.36 2023,,862.0,F.A BIGAR. ESKUKO MUGIKORT.JANSANGARRI D,0.0,0.0,0.0,0.0,0.0
2 420.37 2023,,896.0,F.A.S.ANDRES EGOITZA,0.0,0.0,0.0,0.0,0.0
2 420.38 2023,,899.0,"F.A.MERKAT/OSTALAR DIGITA,DIRU-LAG.COVID",0.0,0.0,0.0,0.0,0.0
2 420.99 2023,,1018.0,F.A.KIROL DIRU LAGUNTZAK,19207.0,2447.4,2447.4,0.0,0.0
2 421.01 2023,,902.0,MANKOMUNITATEA,0.0,0.0,0.0,0.0,0.0
2 422.02 2023,,970.0,GIPUZKOAKO BESTE UDALERRI BATZUETAKOAK,100000.0,67740.38,58327.37,9413.01,0.0
2 471.01 2023,,51.0,BEST.ENPRES.ANTZERKI IHARDUNALD.,0.0,0.0,0.0,0.0,0.0
2 471.02 2023,,986.0,BESTE EMPRE.S.JUAN PROGRAMA,0.0,3000.0,3000.0,0.0,0.0
2 490.01 2023,,810.0,EUROPAKO GIZARTE FONDOA,0.0,0.0,0.0,0.0,0.0
2 490.02 2023,,844.0,EUROPAKO GIZARTE FORMAKUNTZA.POEF,239000.0,0.0,0.0,0.0,0.0
2 490.03 2023,,1025.0,ADMINISTRAZIOAREN AZPIERALDAKETA DIGITAL,0.0,0.0,0.0,0.0,0.0
2 491.01 2023,,734.0,E.G.A.E.F.,0.0,0.0,0.0,0.0,0.0
2 499.02 2023,,636.0,URB GRADE ALEXANDRA INST. DK,0.0,0.0,0.0,0.0,0.0
2 540.01 2023,,52.0,HIRI-FINKEN ERRENTAMEND.EMAITZA,70000.0,92589.48,85616.33,6973.15,634.58
2 549.01 2023,,500.0,BESTELAKOAK,36013.18,0.0,0.0,0.0,0.0
2 550.01 2023,,971.0,ERREBALEKO KANOKAK,33000.0,0.0,0.0,0.0,0.0
2 560.01 2023,,53.0,GORDAILULEN INTERESAK,1000.0,26749.7,26749.7,0.0,0.0
2 600.01 2023,,935.0,LURRENA BESTERENGANATZETIK ORUBEAK,0.0,0.0,0.0,0.0,0.0
2 612.02 2023,,803.0,BESTERENG.BESTEL.ERAIKIN ETA ERAIKUNTAK,695000.0,134580.0,77745.0,56835.0,0.0
2 612.10 2023,,897.0,SALMENTAK ERREBALEKO GARAJEAK,0.0,0.0,0.0,0.0,0.0
2 612.11 2023,,898.0,BESTE GARAJE BATZUK,0.0,0.0,0.0,0.0,0.0
2 614.01 2023,,735.0,GARRAIO ELEMENTUENA,0.0,0.0,0.0,0.0,0.0
2 651.01 2023,,249.0,HIRIGINTZAKO APROBETXAMENDUAK,0.0,32974.79,32974.79,0.0,0.0
2 700.02 2023,,989.0,BABES ZIBILEKO LARRIALDIA,0.0,87130.88,87130.88,0.0,0.0
2 700.03 2023,,991.0,TITULARTASUN PUBLIKOKO ERAIKINAK BIRGAIT,0.0,0.0,0.0,0.0,0.0
2 700.04 2023,,987.0,ESTATUKO ADMINISTRAZIOA. BERRESKURATZE-P,0.0,0.0,0.0,0.0,0.0
2 710.02 2023,,198.0,E.J. DIRU-LAG.ESKOLET.OBRETARAKO,70000.0,30416.03,30416.03,0.0,0.0
2 710.03 2023,,936.0,EUSKO JAURLARITZA IRISGARRITASUNA,0.0,165463.18,165463.18,0.0,0.0
2 710.04 2023,,699.0,EUSKO JAURLARITZA. HIRIGUNE,1000.0,0.0,0.0,0.0,0.0
2 710.06 2023,,812.0,E.J. TXONT ERAIKIN.BERRIZT. LANAK DIRUL.,0.0,0.0,0.0,0.0,0.0
2 710.06 2022,,1020.0,E.J.TXONTA AUZOA DIRULAGUNTZA,0.0,0.0,0.0,0.0,0.0
2 710.06 2021,,1021.0,E.J.TXONTA AUZOA DIRULAGUNTZA,0.0,0.0,0.0,0.0,0.0
2 710.08 2023,,565.0,E.J. HAINB. INTERTSIO EGITEKO DIRUL.,100000.0,0.0,0.0,0.0,0.0
2 710.09 2023,,1028.0,NEXT GENERETION.E.J.GABILON ERAIKINEN BE,996025.02,996025.02,996025.02,0.0,0.0
2 710.12 2023,,1029.0,NEXT GENERETION.EJ.TORREKUA JUBILATU ETX,1425800.66,0.0,0.0,0.0,0.0
2 710.13 2023,,470.0,E.J.LIBURUTEG.TEKNOL.BERRIAK EZARTZ.DIRU,4077.03,0.0,0.0,0.0,0.0
2 710.16 2023,,1027.0,NEXT GENERETION.E.J.TXONTA ERAIKINEN BE,1938513.37,1938513.37,1938513.37,0.0,0.0
2 712.02 2023,,741.0,E.E.E.,0.0,0.0,0.0,0.0,0.0
2 720.01 2023,,769.0,GIPUKOAKO FORU DIPUTAZIOARENA,0.0,0.0,0.0,0.0,0.0
2 720.04 2023,,737.0,F.ALDUNDIA. LANDA BIDEENTZAKO DIRU LAGUN,25000.0,0.0,0.0,0.0,0.0
2 720.11 2023,,929.0,F.A.POLIDEPORTIVO ETA ASTELENA BERRIZTEK,0.0,0.0,0.0,0.0,0.0
2 722.01 2023,,578.0,DEBEMEN,0.0,0.0,0.0,0.0,0.0
2 723.01 2023,,845.0,SPRI ASFALTATUAK,0.0,0.0,0.0,0.0,0.0
2 793.01 2023,,742.0,GRAN AGREEMENT DIRULAGUNTZA,0.0,0.0,0.0,0.0,0.0
2 823.02 2023,,447.0,BESTE AURRERAK.ETA MAILEGU BATZ.,0.0,0.0,0.0,0.0,0.0
2 833.01 2023,,57.0,PERTSONALAREN AURRERAKINAK,14000.0,12395.89,7587.75,4808.14,0.0
2 860.01 2023,,58.0,FIDANTZAK ITZULTZEA EPE LABURRERA,100.0,0.0,0.0,0.0,0.0
2 860.02 2023,,118.0,EPE LUZERA FIDANTZAK IZULTZEA,100.0,0.0,0.0,0.0,0.0
2 870.01 2023,,638.0,ALTXORTEGI GERAKINA. GASTU OROKORRAK,10751637.04,0.0,0.0,0.0,0.0
2 870.02 2023,,72.0,DIRUZ.GERAKINA GASU OROKORRETAKO,0.0,0.0,0.0,0.0,0.0
2 933.01 2023,,59.0,TOKIKO SEKTORE PUBLIKOTIK KANPOK.,10205402.3,0.0,0.0,0.0,0.0
